"group","Estimate","Std.Error","CI.Lower","CI.Upper","p.value","Signif","estimate_exp","conf.low_exp","conf.high_exp","adj_p","question_type","label_type","demographic"
"controversy guided",0.0416,0.023,-0.0035,0.0867,0.0354,"*",1.0424774043797,0.996506117860415,1.0905694597998,0.1062,"hobsons_c","gold_standard_labels_hobsons_c","conversation_type"
"unguided",0.0474,0.0203,0.0077,0.0872,0.0097,"**",1.04854134174423,1.00772972123553,1.09111488087361,0.0291,"hobsons_c","gold_standard_labels_hobsons_c","conversation_type"
"values guided",0.0636,0.0252,0.0142,0.1131,0.0058,"**",1.06566604707802,1.0143012989136,1.11974390174023,0.0174,"hobsons_c","gold_standard_labels_hobsons_c","conversation_type"
"Female",0.0616,0.0203,0.0218,0.1014,0.0012,"**",1.06353684489578,1.02203935615706,1.10671924093406,0.0036,"hobsons_c","gold_standard_labels_hobsons_c","gender"
"Male",0.0415,0.0172,0.0078,0.0753,0.008,"**",1.04237316185147,1.00783049924647,1.07820756463953,0.024,"hobsons_c","gold_standard_labels_hobsons_c","gender"
"Non-binary / third gender",0.0036,0.0322,-0.0595,0.0668,0.4552,"",1.003606487783,0.94223553359123,1.06908164046345,1,"hobsons_c","gold_standard_labels_hobsons_c","gender"
"Asian",0.0334,0.0518,-0.0681,0.1349,0.2594,"",1.03396404215207,0.934167052201002,1.14442233639537,1,"hobsons_c","gold_standard_labels_hobsons_c","ethnicity_simplified"
"Black",0.0434,0.0391,-0.0333,0.1201,0.1338,"",1.04435555353472,0.967248341556037,1.12760960690221,0.8028,"hobsons_c","gold_standard_labels_hobsons_c","ethnicity_simplified"
"Hispanic",0.0396,0.0401,-0.0389,0.1181,0.1614,"",1.04039453313647,0.961846889026195,1.12535664140489,0.9684,"hobsons_c","gold_standard_labels_hobsons_c","ethnicity_simplified"
"Mixed",-0.0319,0.0207,-0.0724,0.0087,0.0617,".",0.9686034375801,0.930158757885428,1.00873795498962,0.3702,"hobsons_c","gold_standard_labels_hobsons_c","ethnicity_simplified"
"Other",0.0088,0.0156,-0.0216,0.0393,0.2851,"",1.00883883382898,0.978631609414885,1.0400824615896,1,"hobsons_c","gold_standard_labels_hobsons_c","ethnicity_simplified"
